work_id,work_title,work_alttitle,work_identifier,work_opus,work_mvtitle,work_mvnum,work_yearstarted,work_yearcompleted,work_yearpublished,work_yearpremiered,work_genre,work_form,work_note,era_id,comp_id,B.,work_tempo,work_key,work_instrumentation,Date
,"Slavonic Dances, Series II",Slovanské tance 2. řada,B. 145,72,,,1886,1886,,,Piano,,"8 pieces; orchestrated in 1887, B. 147",10,70,145,,,for piano 4-hands,1886
,"Slavonic Dances, Series II",Slovanské tance 2. řada,B. 147,72,,,1887,1887,,,Orchestral,,orchestration of B. 145,10,70,147,,,for orchestra,1887
,In Folk Tone,V národním tónu,B. 146,73,,,1886,1886,,,Vocal,,"4 songs after Slovak and Czech folksongs


MENU




0:00",10,70,146,,,for voice and piano,1886
,Terzetto in C major,Terceto C dur,B. 148,74,,,1887,1887,,,Chamber music,,,10,70,148,,,for 2 violins and viola,1887
,Miniatures in G minor,Drobnosti,B. 149,75a,,,1887,1887,,,Chamber music,,"arranged for violin and piano in 1887, B. 150",10,70,149,,,for 2 violins and viola,1887
,Romantic Pieces in G minor,Romantické kusy pro housle a klavír,B. 150,75,,,1887,1887,,,Chamber music,,arrangement of B. 149,10,70,150,,,for violin and piano,1887
,Mass in D major,Mše D dur,B. 153,86a,,,1887,1887,,,Choral,,"orchestrated in 1892, B. 175",10,70,153,,,"for soprano, alto, tenor, bass, chorus and organ",1887
,Mass in D major,Mše D dur,B. 175,86,,,1892,1892,,,Choral,,orchestration of B. 153,10,70,175,,,"for soprano, alto, tenor, bass, chorus and orchestra",1892
,Piano Quintet No. 2 in A major,Klavírní kvintet č. 2 A dur,B. 155,81,,,1887,1887,,,Chamber music,,,10,70,155,,,"for 2 violins, viola, cello and piano",1887
,2 Little Pearls in F major and G minor,Dvě perličky,B. 156,,,,1887,1887,,,Piano,,,10,70,156,,,for piano,1887
,4 Songs on Poems by O. Malybrok-Stieler,Vier Lieder,B. 157,82,,,1887–88,1887–88,,,Vocal,,,10,70,157,,,for voice and piano,1887–88
,Album Leaf in E♭ major,Lístek do památníku,B. 158,,,,1888,1888,,,Piano,,,10,70,158,,,for piano,1888
,The Jacobin,Jakobín,B. 159,84,,,1888,1888,,,Opera,,"comic opera in 3 acts; libretto by Marie Červinková-Riegrová; revised in 1897, B. 200",10,70,159,,,,1888
,The Jacobin,Jakobín,B. 200,84/III,,,1897,1897,,,Opera,,"revision of B. 159, act III",10,70,200,,,,1897
,Love Songs,Písně milostné,B. 160,83,,,1888,1888,,,Vocal,,"revision of B. 11 nos. 8, 3, 9, 6, 17, 14, 2 and 4 from Cypresses;
8 songs nos. 1-8",10,70,160,,,for voice and piano,1888
,Poetic Tone Poems,Poetické nálady,B. 161,85,,,1889,1889,,,Piano,,13 pieces,10,70,161,,,for piano,1889
,Piano Quartet No. 2 in E♭ major,Klavírní kvartet č. 2 Es dur,B. 162,87,,,1889,1889,,,Chamber music,,,10,70,162,,,"for violin, viola, cello and piano",1889
,Symphony No. 8 in G major,Symfonie č. 8 G dur,B. 163,88,,,1889,1889,,,Orchestral,,,10,70,163,,,for orchestra,1889
,Gavotte in G minor,Gavotte,B. 164,,,,1890,1890,,,Chamber music,,,10,70,164,,,for 3 violins,1890
,Requiem,Requiem,B. 165,89,,,1890,1890,,,Choral,,"oratorio in 2 parts after the Latin funerary text:
I. nos. 1-8
II. nos. 9-13",10,70,165,,,"for soprano, alto, tenor, bass, chorus and orchestra",1890
,"Piano Trio No. 4 in E minor ""Dumky""",Klavírní trio č. 4 e moll „Dumky“,B. 166,90,,,1890–91,1890–91,,,Chamber music,,,10,70,166,,,"for violin, cello and piano",1890–91
,Fanfares in C major,Fanfáry,B. 167,,,,1891,1891,,,Chamber music,,,10,70,167,,,for 4 trumpets and timpani,1891
,"In Nature's Realm
in F major","V přírodě F dur, koncertní ouvertura",B. 168,91,,,1891,1891,,,Orchestral,,concert overture,10,70,168,,,for orchestra,1891
,"Carnival
in A major","Karneval A dur, koncertní ouvertura",B. 169,92,,,1891,1891,,,Orchestral,,concert overture,10,70,169,,,for orchestra,1891
,Slavonic Dance in E minor,Slovanský tanec e moll pro housle a klavír,B. 170,46/2,,,1891,1891,,,Chamber music,,arrangement of B. 78 no. 2,10,70,170,,,for violin and piano,1891
,Rondo in G minor,Rondo g moll pro violoncello a klavír,B. 171,94,,,1891,1891,,,Chamber music,,"orchestrated in 1893, B. 181",10,70,171,,,for cello and piano,1891
,Rondo in G minor,Rondo g moll pro violoncello a orchestr,B. 181,94,,,1893,1893,,,Concertante,,orchestration of B. 171,10,70,181,,,for cello and orchestra,1893
,Slavonic Dances in A and G minor,Slovanské tance,B. 172,"46/3,8",,,1891,1891,,,Chamber music,,arrangement of B. 78 nos. 3 and 8,10,70,172,,,for cello and piano,1891
,Silent Woods in D♭ major,Klid,B. 173,68/5,,,1891,1891,,,Chamber music,,"arrangement of B. 133 no. 5 from Ze Šumavy, Op. 68; first published under German title Waldesruhe; orchestrated in 1893, B. 182",10,70,173,,,for cello and piano,1891
,Silent Woods in D♭ major,Klid,B. 182,68/5,,,1893,1893,,,Concertante,,"orchestration of B. 173; no. 5 from Ze Šumavy, Op. 68",10,70,182,,,for cello and orchestra,1893
,"Othello
in F♯ minor","Othello fis moll, koncertní ouvertura",B. 174,93,,,1892,1892,,,Orchestral,,concert overture,10,70,174,,,for orchestra,1892
,Te Deum,Te Deum,B. 176,103,,,1892,1892,,,Choral,,sacred cantata after the Latin hymn attributed to Nicetas of Remesiana,10,70,176,,,"for soprano, bass, chorus and orchestra",1892
,The American Flag,Americký prapor,B. 177,102,,,1892–93,1892–93,,,Choral,,secular cantata after a poem by Joseph Rodman Drake,10,70,177,,,"for contralto, tenor, bass, chorus and orchestra",1892–93
,"Symphony No. 9 in E minor ""From the New World""",Symfonie č. 9 e moll „Z nového světa“,B. 178,95,,,1893,1893,,,Orchestral,,,10,70,178,,,for orchestra,1893
,"String Quartet No. 12 in F major ""American""",Smyčcový kvartet č. 12 F dur „Americký“,B. 179,96,,,1893,1893,,,Chamber music,,,10,70,179,,,"for 2 violins, viola and cello",1893
,"String Quintet No. 3 in E♭ major ""American""",Smyčcový kvintet č. 3 Es dur „Americký“,B. 180,97,,,1893,1893,,,Chamber music,,,10,70,180,,,"for 2 violins, 2 violas and cello",1893
,Sonatina in G major,Sonatina G dur pro housle a klavír,B. 183,100,,,1893,1893,,,Chamber music,,,10,70,183,,,for violin and piano,1893
,"Suite in A major ""American""",Suita A dur,B. 184,98,,,1894,1894,,,Piano,,"orchestrated in 1895, B. 190",10,70,184,,,for piano,1894
,"Suite in A major ""American""",Suita A dur,B. 190,98b,,,1895,1895,,,Orchestral,,orchestration of B. 184,10,70,190,,,for orchestra,1895
,Biblical Songs,Biblické písně,B. 185,99,,,1894,1894,,,Vocal,,"10 songs; nos. 1-5 orchestrated in 1895, B. 189",10,70,185,,,for voice and piano,1894
,Biblical Songs,Biblické písně,B. 189,99/1-5,,,1895,1895,,,Vocal,,orchestration of B. 185 nos. 1-5,10,70,189,,,for voice and orchestra,1895
,Humoresques,Humoresky,B. 187,101,,,1894,1894,,,Piano,,8 pieces,10,70,187,,,for piano,1894
,2 Piano Pieces in G major and G minor,Dvě klavírní skladby,B. 188,,,,1894,1894,,,Piano,,,10,70,188,,,for piano,1894
,Cello Concerto in B minor,Koncert pro violoncello a orchestr h moll,B. 191,104,,,1894–95,1894–95,,,Concertante,,,10,70,191,,,for cello and orchestra,1894–95
,String Quartet No. 13 in G major,Smyčcový kvartet č. 13 G dur,B. 192,106,,,1895,1895,,,Chamber music,,,10,70,192,,,"for 2 violins, viola and cello",1895
,String Quartet No. 14 in A♭ major,Smyčcový kvartet č. 14 As dur,B. 193,105,,,1895,1895,,,Chamber music,,,10,70,193,,,"for 2 violins, viola and cello",1895
,Lullaby,Ukolébavka,B. 194,,,,1895,1895,,,Vocal,,song after a poem by F. L. Jelínek,10,70,194,,,for voice and piano,1895
,The Water Goblin,Vodník,B. 195,107,,,1896,1896,,,Orchestral,,symphonic poem,10,70,195,,,for orchestra,1896
,The Noon Witch,Polednice,B. 196,108,,,1896,1896,,,Orchestral,,symphonic poem; also known as The Noonday Witch,10,70,196,,,for orchestra,1896
,The Golden Spinning Wheel,Zlatý kolovrat,B. 197,109,,,1896,1896,,,Orchestral,,symphonic poem,10,70,197,,,for orchestra,1896
,The Wild Dove,Holoubek,B. 198,110,,,1896,1896,,,Orchestral,,symphonic poem; also known as The Wood Dove,10,70,198,,,for orchestra,1896
,A Hero's Song,Píseň bohatýrská,B. 199,111,,,1897,1897,,,Orchestral,,symphonic poem,10,70,199,,,for orchestra,1897
,The Devil and Kate,Čert a Káča,B. 201,112,,,1898–99,1898–99,,,Opera,,comic opera in 3 acts (fairy tale); libretto by Adolf Wenig,10,70,201,,,,1898–99
,Overture to The Devil and Kate,"Čert a Káča, předehra k opeře",B. 201a,112/0,,,1899,1899,,,Orchestral,,overture to the opera B. 201,10,70,201a,,,for orchestra,1899
,Festival Song,Slavnostní zpěv,B. 202,113,,,1900,1900,,,Choral,,secular cantata after a poem by Jaroslav Vrchlický,10,70,202,,,for chorus and orchestra,1900
,Rusalka,Rusalka,B. 203,114,,,1900,1900,,,Opera,,tragic opera in 3 acts (fairy tale); libretto by Jaroslav Kvapil,10,70,203,,,,1900
,Overture to Rusalka,"Rusalka, předehra k opeře",B. 203a,114/0,,,1900,1900,,,Orchestral,,overture to the opera B. 203,10,70,203a,,,for orchestra,1900
,Song of the Smith of Lešetín,Zpěv z Lešetínského kováře,B. 204,,,,1901,1901,,,Vocal,,song after a poem by Svatopluk Čech; completed by Josef Suk,10,70,204,,,for voice and piano,1901
,Armida,Armida,B. 206,115,,,1902–03,1902–03,,,Opera,,tragic opera in 4 acts; libretto by Jaroslav Vrchlický,10,70,206,,,,1902–03
,Overture to Armida,"Armida, předehra k opeře",B. 206a,115/0,,,1903,1903,,,Orchestral,,overture to the opera B. 206,10,70,206a,,,for orchestra,1903
,Preludes and Fugues,Praeludien und Fugen,B. 302,,,,1859,1859,,,Organ,,8 pieces,10,70,302,,,for organ,1859
,2 Irish Songs,Dvě irské písně,B. 601,,,,1878,1878,,,Choral,,arrangement of Robert Maver's songs,10,70,601,,,for male chorus,1878
,Old Folks at Home,Old Folks at Home,B. 605,,,,1894,1894,,,Choral,,arrangement of Stephen Foster's song,10,70,605,,,"for soprano, bass-baritone, chorus and orchestra",1894
